,Unnamed: 0,Text,Source,label
0,157,PROB-1Y F/C/R-200 CONF-60D,MI,"[{'start': 18, 'end': 22, 'text': 'PROB-1Y F/C/R-200 CONF-60D', 'labels': ['CONFINEMENT']}, {'start': 23, 'end': 26, 'text': 'PROB-1Y F/C/R-200 CONF-60D', 'labels': ['CONFINEMENT_DURATION']}]"
1,135,F/C/R/ $500,MI,[]
2,235,F/C/R-$400 CONF-80D,MI,"[{'start': 11, 'end': 15, 'text': 'F/C/R-$400 CONF-80D', 'labels': ['CONFINEMENT']}, {'start': 16, 'end': 19, 'text': 'F/C/R-$400 CONF-80D', 'labels': ['CONFINEMENT_DURATION']}]"
3,219,F/C/R-$584 OR CONF-30D PROB-12M,MI,"[{'start': 14, 'end': 18, 'text': 'F/C/R-$584 OR CONF-30D PROB-12M', 'labels': ['CONFINEMENT']}, {'start': 19, 'end': 22, 'text': 'F/C/R-$584 OR CONF-30D PROB-12M', 'labels': ['CONFINEMENT_DURATION']}]"
4,207,CONF-23D F/C/R-$12M PROB-12M,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-23D F/C/R-$12M PROB-12M', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 8, 'text': 'CONF-23D F/C/R-$12M PROB-12M', 'labels': ['CONFINEMENT_DURATION']}]"
5,148,F/C/R-$462 PROB-3Y,MI,[]
6,267,F/C/R-$1400 PROB-12M CONF-180D,MI,"[{'start': 21, 'end': 25, 'text': 'F/C/R-$1400 PROB-12M CONF-180D', 'labels': ['CONFINEMENT']}, {'start': 26, 'end': 30, 'text': 'F/C/R-$1400 PROB-12M CONF-180D', 'labels': ['CONFINEMENT_DURATION']}]"
7,141,CONF-3Y-5Y VACATED,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-3Y-5Y VACATED', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 10, 'text': 'CONF-3Y-5Y VACATED', 'labels': ['CONFINEMENT_DURATION']}]"
8,216,C/$100,MI,[]
9,195,F/C/R-$100 CONF-70D TO 2Y,MI,"[{'start': 11, 'end': 15, 'text': 'F/C/R-$100 CONF-70D TO 2Y', 'labels': ['CONFINEMENT']}, {'start': 16, 'end': 25, 'text': 'F/C/R-$100 CONF-70D TO 2Y', 'labels': ['CONFINEMENT_DURATION']}]"
10,155,CONF-15Y TO 50Y F/C/R-$30,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-15Y TO 50Y F/C/R-$30', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 15, 'text': 'CONF-15Y TO 50Y F/C/R-$30', 'labels': ['CONFINEMENT_DURATION']}]"
11,133,"5 DAYS JAIL, AND F/C $600 OR 60 DAYS JAIL",MI,"[{'start': 7, 'end': 11, 'text': '5 DAYS JAIL, AND F/C $600 OR 60 DAYS JAIL', 'labels': ['CONFINEMENT']}, {'start': 37, 'end': 41, 'text': '5 DAYS JAIL, AND F/C $600 OR 60 DAYS JAIL', 'labels': ['CONFINEMENT']}, {'start': 0, 'end': 6, 'text': '5 DAYS JAIL, AND F/C $600 OR 60 DAYS JAIL', 'labels': ['CONFINEMENT_DURATION']}, {'start': 29, 'end': 36, 'text': '5 DAYS JAIL, AND F/C $600 OR 60 DAYS JAIL', 'labels': ['CONFINEMENT_DURATION']}]"
12,233,CONF 1D F/C/R/$370 OR 3D PROB 12M,MI,"[{'start': 0, 'end': 4, 'text': 'CONF 1D F/C/R/$370 OR 3D PROB 12M', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 7, 'text': 'CONF 1D F/C/R/$370 OR 3D PROB 12M', 'labels': ['CONFINEMENT_DURATION']}, {'start': 22, 'end': 24, 'text': 'CONF 1D F/C/R/$370 OR 3D PROB 12M', 'labels': ['CONFINEMENT_DURATION']}]"
13,170,CONF 1D FCR$500,MI,"[{'start': 0, 'end': 4, 'text': 'CONF 1D FCR$500', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 7, 'text': 'CONF 1D FCR$500', 'labels': ['CONFINEMENT_DURATION']}]"
14,220,CONF-90D  - TO COOPERATE WITH DRUG PROGRAM,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-90D  - TO COOPERATE WITH DRUG PROGRAM', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 8, 'text': 'CONF-90D  - TO COOPERATE WITH DRUG PROGRAM', 'labels': ['CONFINEMENT_DURATION']}]"
15,253,F/C/R-$71 CONF-3D,MI,"[{'start': 10, 'end': 14, 'text': 'F/C/R-$71 CONF-3D', 'labels': ['CONFINEMENT']}, {'start': 15, 'end': 17, 'text': 'F/C/R-$71 CONF-3D', 'labels': ['CONFINEMENT_DURATION']}]"
16,217,CONF-1Y6M TO 10Y  - FURLOUGHED 122980,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-1Y6M TO 10Y  - FURLOUGHED 122980', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 16, 'text': 'CONF-1Y6M TO 10Y  - FURLOUGHED 122980', 'labels': ['CONFINEMENT_DURATION']}]"
17,134,F/C/R-$215 PROB-2Y  - OR 15 DAYS,MI,"[{'start': 25, 'end': 32, 'text': 'F/C/R-$215 PROB-2Y  - OR 15 DAYS', 'labels': ['CONFINEMENT_DURATION']}]"
18,258,000Y018M000D - 005Y000M STATE PRISON F/C/R 000000,MI,"[{'start': 24, 'end': 36, 'text': '000Y018M000D - 005Y000M STATE PRISON F/C/R 000000', 'labels': ['CONFINEMENT']}, {'start': 0, 'end': 23, 'text': '000Y018M000D - 005Y000M STATE PRISON F/C/R 000000', 'labels': ['CONFINEMENT_DURATION']}]"
19,231,CONF-1D F/C/R-$1991 OR CONF-365D PROB-12M,MI,"[{'start': 0, 'end': 4, 'text': 'CONF-1D F/C/R-$1991 OR CONF-365D PROB-12M', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 7, 'text': 'CONF-1D F/C/R-$1991 OR CONF-365D PROB-12M', 'labels': ['CONFINEMENT_DURATION']}, {'start': 23, 'end': 27, 'text': 'CONF-1D F/C/R-$1991 OR CONF-365D PROB-12M', 'labels': ['CONFINEMENT']}, {'start': 28, 'end': 32, 'text': 'CONF-1D F/C/R-$1991 OR CONF-365D PROB-12M', 'labels': ['CONFINEMENT_DURATION']}]"
20,259,FCR $1000 PROB 1Y,MI,[]
21,128,6 MO PROB/CCC/F&C $1010/3 DAYS COMM SERVICE/RANDOM TESTING/VIP/,MI,[]
22,152,CONF 150D,MI,"[{'start': 0, 'end': 4, 'text': 'CONF 150D', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 9, 'text': 'CONF 150D', 'labels': ['CONFINEMENT_DURATION']}]"
23,164,CONF 1DAY FCR $494,MI,"[{'start': 0, 'end': 4, 'text': 'CONF 1DAY FCR $494', 'labels': ['CONFINEMENT']}, {'start': 5, 'end': 9, 'text': 'CONF 1DAY FCR $494', 'labels': ['CONFINEMENT_DURATION']}]"
24,192,SEN- 9/11/97 PRISON- MN 002-000-000 MX 003-000-000,MI,"[{'start': 13, 'end': 19, 'text': 'SEN- 9/11/97 PRISON- MN 002-000-000 MX 003-000-000', 'labels': ['CONFINEMENT']}, {'start': 21, 'end': 50, 'text': 'SEN- 9/11/97 PRISON- MN 002-000-000 MX 003-000-000', 'labels': ['CONFINEMENT_DURATION']}]"
25,184,F/C/R-$1004 CONF-90D PROB-2Y,MI,"[{'start': 12, 'end': 16, 'text': 'F/C/R-$1004 CONF-90D PROB-2Y', 'labels': ['CONFINEMENT']}, {'start': 17, 'end': 20, 'text': 'F/C/R-$1004 CONF-90D PROB-2Y', 'labels': ['CONFINEMENT_DURATION']}]"
26,145,SEN- 7/06/2004 JAIL- MN 000-002-000 F/C/R-1000 12M PROB,MI,"[{'start': 15, 'end': 19, 'text': 'SEN- 7/06/2004 JAIL- MN 000-002-000 F/C/R-1000 12M PROB', 'labels': ['CONFINEMENT']}, {'start': 21, 'end': 35, 'text': 'SEN- 7/06/2004 JAIL- MN 000-002-000 F/C/R-1000 12M PROB', 'labels': ['CONFINEMENT_DURATION']}]"
