,Text,Source,label
109,"12-48MOS SPSM,CONCUR W/CT2",Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 8, 'text': '12-48MOS SPSM,CONCUR W/CT2', 'labels': ['INCARCERATION']}]"
115,"18MOS PRB W/1ST 12DYS MCJ, $300 + $40/MO FCR, CT2 CS-POSS OF MARIJUANA-SAME SENT",Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 16, 'end': 21, 'text': '18MOS PRB W/1ST 12DYS MCJ, $300 + $40/MO FCR, CT2 CS-POSS OF MARIJUANA-SAME SENT', 'labels': ['INCARCERATION']}]"
117,1Y7M0D TO 15Y0M F/C/R-$455,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 15, 'text': '1Y7M0D TO 15Y0M F/C/R-$455', 'labels': ['INCARCERATION']}]"
116,1Y0M0D TO 7Y6M,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 14, 'text': '1Y0M0D TO 7Y6M', 'labels': ['INCARCERATION']}]"
105,"30 MOS TO 120 MOS SPSM, CONCUR",Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 17, 'text': '30 MOS TO 120 MOS SPSM, CONCUR', 'labels': ['INCARCERATION']}]"
102,$75/14 DAYS JAIL/,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 4, 'end': 11, 'text': '$75/14 DAYS JAIL/', 'labels': ['INCARCERATION']}]"
111,$1190F&C/1Y PROB/COUNSELING/1D JAIL/30D HOUSE ARREST/3D COMM SERV/RANDOM TEST,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 28, 'end': 30, 'text': '$1190F&C/1Y PROB/COUNSELING/1D JAIL/30D HOUSE ARREST/3D COMM SERV/RANDOM TEST', 'labels': ['INCARCERATION']}]"
108,10-17-72 F/C/R-$164 PROB-6M CONF-5D,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 33, 'end': 35, 'text': '10-17-72 F/C/R-$164 PROB-6M CONF-5D', 'labels': ['INCARCERATION']}]"
101,000Y000M090D - 000Y000M STATE PRISON F/C/R 000486 ENH-SENT MCL769 13,Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 23, 'text': '000Y000M090D - 000Y000M STATE PRISON F/C/R 000486 ENH-SENT MCL769 13', 'labels': ['INCARCERATION']}]"
100,"10 DAS JAIL, $600 F/C/R, 1 YR PROB OR 30 DAS JAIL",Sentencing Classification Data Labeling (search_mi_to_label tab),"[{'start': 0, 'end': 6, 'text': '10 DAS JAIL, $600 F/C/R, 1 YR PROB OR 30 DAS JAIL', 'labels': ['INCARCERATION']}, {'start': 38, 'end': 44, 'text': '10 DAS JAIL, $600 F/C/R, 1 YR PROB OR 30 DAS JAIL', 'labels': ['INCARCERATION']}]"
